day,avg,isUnhealthy
2016-03-06,8.0,0
2016-03-07,4.5,0
2016-03-10,15.0,0
2016-03-11,9.08,0
2016-03-12,7.86,0
2016-03-13,9.7,0
2016-03-14,8.41,0
2016-03-15,14.4,0
2016-03-16,11.9,0
2016-03-17,17.8,0
2016-03-18,28.6,0
2016-03-19,33.3,0
2016-03-20,39.0,1
2016-03-21,25.0,0
2016-03-22,6.04,0
2016-03-23,6.35,0
2016-03-24,5.48,0
2016-03-25,11.0,0
2016-03-26,17.5,0
2016-03-27,19.8,0
2016-03-28,9.75,0
2016-03-29,5.5,0
2016-03-30,6.35,0
2016-03-31,12.2,0
2016-04-01,13.7,0
2016-04-02,20.0,0
2016-04-03,15.8,0
2016-04-04,13.6,0
2016-04-05,15.1,0
2016-04-06,16.5,0
2016-04-07,17.9,0
2016-04-08,13.7,0
2016-04-09,8.04,0
2016-04-10,7.43,0
2016-04-11,8.24,0
2016-04-12,9.78,0
2016-04-13,12.0,0
2016-04-14,16.3,0
2016-04-15,4.11,0
2016-04-16,5.43,0
2016-04-17,7.0,0
2016-04-18,9.05,0
2016-04-19,10.1,0
2016-04-20,8.35,0
2016-04-21,10.4,0
2016-04-22,7.33,0
2016-04-23,7.0,0
2016-04-24,10.7,0
2016-04-25,9.91,0
2016-04-26,10.0,0
2016-04-27,13.6,0
2016-04-28,9.33,0
2016-04-29,11.2,0
2016-04-30,11.0,0
2016-05-01,13.5,0
2016-05-02,17.9,0
2016-05-03,18.3,0
2016-05-04,18.3,0
2016-05-05,6.14,0
2016-05-06,5.7,0
2016-05-07,6.09,0
2016-05-08,4.16,0
2016-05-09,6.0,0
2016-05-10,11.2,0
2016-05-11,15.1,0
2016-05-12,15.5,0
2016-05-13,27.7,0
2016-05-14,16.6,0
2016-05-15,8.57,0
2016-05-16,11.5,0
2016-05-17,13.6,0
2016-05-18,13.9,0
2016-05-19,17.0,0
2016-05-20,9.43,0
2016-05-21,6.7,0
2016-05-22,8.22,0
2016-05-23,7.35,0
2016-05-24,6.5,0
2016-05-25,4.0,0
2016-05-26,8.43,0
