STATION,ELEVATION,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT,MONTH,DAYOFWEEK,SEASON,TEMP_RANGE,TEMP_AVG,TEMP_DEWP_DIFF,WDSP_TEMP,isUnhealthy,PREDICTION
72287493134,54.6,63.2,24,52.0,24,1017.3,24,10.8,24,10.0,24,1.2,21,5.1,999.9,71.1,*,55.9,*,0.0,I,999.9,0,10,5,Fall,15.199999999999996,63.5,11.5,76.2,0,0
72287493134,54.6,73.2,24,62.7,24,1012.4,23,5.9,24,7.2,24,1.8,24,6.0,999.9,84.9, ,64.9, ,0.0,G,999.9,0,8,6,Summer,20.0,74.9,12.200000000000003,134.82000000000002,1,1
72287493134,54.6,66.0,24,52.8,24,1011.3,24,4.8,24,10.0,24,1.6,23,7.0,999.9,75.9, ,59.0, ,0.0,G,999.9,0,6,5,Summer,16.900000000000006,67.45,14.650000000000006,107.92000000000002,0,0
72287493134,54.6,75.0,24,62.9,24,1014.2,24,7.9,24,10.0,24,1.1,24,6.0,999.9,86.0, ,66.0, ,0.0,G,999.9,0,7,6,Summer,20.0,76.0,13.100000000000001,83.60000000000001,0,0
72287493134,54.6,60.8,24,49.4,24,1017.8,24,11.2,24,10.0,24,1.3,24,5.1,999.9,71.1, ,53.1, ,0.0,G,999.9,0,10,2,Fall,17.999999999999993,62.099999999999994,12.699999999999996,80.72999999999999,0,0
72287493134,54.6,64.7,24,45.9,24,1014.9,24,8.4,24,10.0,24,2.0,24,7.0,999.9,77.0, ,53.1, ,0.0,G,999.9,0,4,6,Spring,23.9,65.05,19.15,130.1,1,0
72287493134,54.6,72.2,24,60.9,24,1013.6,22,7.2,24,9.8,24,1.7,23,5.1,999.9,81.0, ,64.9, ,0.0,G,999.9,0,8,5,Summer,16.099999999999994,72.95,12.050000000000004,124.015,1,1
72287493134,54.6,57.0,24,48.7,24,1011.2,13,4.2,24,8.2,24,3.8,23,8.9,17.1,60.1,*,53.1,*,0.0,G,999.9,110000,3,0,Spring,7.0,56.6,7.899999999999999,215.07999999999998,0,0
72287493134,54.6,70.8,24,60.2,24,1012.4,22,6.0,24,10.0,24,0.8,24,6.0,999.9,77.0, ,63.0, ,0.0,G,999.9,0,9,1,Fall,14.0,70.0,9.799999999999997,56.0,1,0
72287493134,54.6,57.2,24,43.5,24,1018.0,24,11.4,24,10.0,24,0.6,24,4.1,999.9,66.9, ,48.9, ,0.0,G,999.9,0,12,4,Winter,18.000000000000007,57.900000000000006,14.400000000000006,34.74,0,0
72287493134,54.6,82.0,24,63.6,24,1011.1,24,4.8,24,9.6,24,1.7,23,6.0,999.9,98.1, ,72.0, ,0.0,G,999.9,0,7,6,Summer,26.099999999999994,85.05,21.449999999999996,144.58499999999998,1,1
72287493134,54.6,69.5,24,59.2,24,1013.5,24,7.1,24,9.0,24,0.8,24,6.0,999.9,84.0, ,60.1, ,0.0,G,999.9,0,6,6,Summer,23.9,72.05,12.849999999999994,57.64,0,1
72287493134,54.6,63.4,24,18.9,24,1019.6,24,13.0,24,10.0,24,1.4,24,4.1,999.9,79.0, ,51.1, ,0.0,G,999.9,0,11,0,Fall,27.9,65.05,46.15,91.07,0,0
72287493134,54.6,57.0,24,51.7,24,1007.9,18,0.6,16,8.4,24,1.8,24,7.0,999.9,63.0, ,50.0, ,1.07,G,999.9,10000,1,6,Winter,13.0,56.5,4.799999999999997,101.7,0,0
72287493134,54.6,55.9,24,32.3,24,1020.8,24,14.1,24,10.0,24,0.8,22,2.9,999.9,66.0, ,44.1, ,0.0,G,999.9,0,2,6,Winter,21.9,55.05,22.75,44.04,0,0
72287493134,54.6,61.2,24,55.6,24,1015.4,15,9.5,24,4.1,24,0.5,24,4.1,999.9,71.1, ,55.9, ,0.0,G,999.9,0,11,3,Fall,15.199999999999996,63.5,7.899999999999999,31.75,1,1
72287493134,54.6,56.8,24,46.0,24,1016.5,19,10.1,24,9.7,24,2.4,24,5.1,999.9,63.0, ,53.1, ,0.0,G,999.9,0,12,1,Winter,9.899999999999999,58.05,12.049999999999997,139.32,0,0
72287493134,54.6,72.4,24,60.5,24,1013.6,23,7.2,24,7.2,24,1.2,23,4.1,999.9,86.0, ,63.0, ,0.0,G,999.9,0,7,4,Summer,23.0,74.5,14.0,89.39999999999999,1,1
72287493134,54.6,55.2,24,47.6,24,1009.2,15,1.7,24,7.7,24,5.8,20,13.0,22.9,60.1,*,51.1,*,0.94,G,999.9,10000,3,5,Spring,9.0,55.6,8.0,322.48,0,0
72287493134,54.6,65.2,24,54.2,24,1014.1,24,7.6,24,9.7,24,1.4,23,6.0,999.9,77.0, ,55.9, ,0.0,G,999.9,0,5,1,Spring,21.1,66.45,12.25,93.03,1,0
