STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT,MONTH,DAYOFWEEK,SEASON,TEMP_RANGE,TEMP_AVG,TEMP_DEWP_DIFF,WDSP_TEMP,day,avg,isUnhealthy
72530094846,2024-03-06,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",41.8,24,34.9,24,1018.2,21,993.4,24,8.6,0,11.8,24,15.9,19.0,46.9, ,39.0, ,0.01,G,999.9,10000,3,2,Spring,7.899999999999999,42.95,8.050000000000004,506.81000000000006,2024-03-06,3.453333333333333,0
72530094846,2024-03-07,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",41.9,24,32.5,24,1018.8,23,993.9,24,10.0,0,7.4,24,14.0,999.9,51.1, ,36.0, ,0.0,G,999.9,0,3,3,Spring,15.100000000000001,43.55,11.049999999999997,322.27,2024-03-07,11.8325,0
72530094846,2024-03-08,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",44.3,24,39.6,24,1014.3,19,989.1,24,7.2,0,8.2,24,15.0,999.9,51.1, ,37.0, ,0.0,G,999.9,10000,3,4,Spring,14.100000000000001,44.05,4.449999999999996,361.2099999999999,2024-03-08,18.3,0
72530094846,2024-03-09,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",40.9,24,33.5,24,1010.3,22,985.6,24,9.6,0,11.5,24,15.9,24.1,46.0, ,37.9, ,0.91,G,999.9,10000,3,5,Spring,8.100000000000001,41.95,8.450000000000003,482.425,2024-03-09,4.1925,0
72530094846,2024-03-10,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",37.3,24,18.2,24,1016.8,24,992.1,24,10.0,0,11.9,24,15.9,28.0,46.9, ,30.0, ,0.0,G,999.9,0,3,6,Spring,16.9,38.45,20.250000000000004,457.55500000000006,2024-03-10,3.6966666666666668,0
72530094846,2024-03-11,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",45.3,24,24.6,24,1018.8,24,993.5,24,10.0,0,10.1,24,22.0,35.0,66.9, ,30.2, ,0.0,G,999.9,0,3,0,Spring,36.7,48.550000000000004,23.950000000000003,490.355,2024-03-11,7.386666666666668,0
72530094846,2024-03-13,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",59.1,24,40.9,24,1009.1,24,985.1,24,10.0,0,6.6,24,13.0,19.0,71.1, ,46.9, ,0.0,G,999.9,0,3,2,Spring,24.199999999999996,59.0,18.1,389.4,2024-03-13,22.400000000000002,0
72530094846,2024-03-14,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",51.8,24,43.1,24,1010.3,16,985.5,24,8.5,0,9.2,24,19.0,27.0,69.1, ,44.1, ,0.22,G,999.9,10010,3,3,Spring,24.999999999999993,56.599999999999994,13.499999999999993,520.7199999999999,2024-03-14,14.673333333333332,0
72530094846,2024-03-15,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",43.1,24,36.2,24,1018.3,22,993.4,24,10.0,0,11.0,24,19.0,22.9,64.0, ,37.0, ,0.21,G,999.9,0,3,4,Spring,27.0,50.5,14.299999999999997,555.5,2024-03-15,9.586666666666666,0
72530094846,2024-03-16,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",46.4,24,34.7,24,1010.2,24,985.3,24,10.0,0,11.9,24,22.9,36.9,57.9, ,37.0, ,0.0,G,999.9,0,3,5,Spring,20.9,47.45,12.75,564.6550000000001,2024-03-16,10.256666666666666,0
72530094846,2024-03-17,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",38.8,24,21.0,24,1009.5,24,985.0,24,10.0,0,11.9,24,19.0,31.1,57.9, ,33.1, ,0.0,G,999.9,1000,3,6,Spring,24.799999999999997,45.5,24.5,541.45,2024-03-17,1.6146666666666665,0
