STATION,ELEVATION,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT,MONTH,DAYOFWEEK,SEASON,TEMP_RANGE,TEMP_AVG,TEMP_DEWP_DIFF,WDSP_TEMP,isUnhealthy
72530094846,204.8,66.5,24,53.9,24,1016.0,24,991.8,22,10.0,0,4.5,24,12.0,17.1,77.0, ,57.0, ,0.0,G,999.9,0,9,3,Fall,20.0,67.0,13.100000000000001,301.5,0
72530094846,204.8,31.8,24,23.2,24,1013.8,18,989.4,24,10.0,0,10.4,24,18.1,22.9,44.1, ,26.1, ,0.0,G,999.9,0,11,3,Fall,18.0,35.1,11.900000000000002,365.04,0
72530094846,204.8,71.9,24,67.0,24,1013.6,21,989.5,24,9.7,0,10.6,24,18.1,27.0,75.9,*,66.9,*,0.34,G,999.9,10010,8,1,Summer,9.0,71.4,4.400000000000006,756.84,0
72530094846,204.8,46.4,24,34.7,24,1010.2,24,985.3,24,10.0,0,11.9,24,22.9,36.9,57.9, ,37.0, ,0.0,G,999.9,0,3,5,Spring,20.9,47.45,12.75,564.6550000000001,0
72530094846,204.8,51.4,24,32.8,24,1029.1,24,4.4,24,10.0,0,7.1,24,9.9,999.9,66.9, ,43.0, ,0.01,G,999.9,0,10,5,Fall,23.900000000000006,54.95,22.150000000000006,390.145,0
72530094846,204.8,57.8,24,37.7,24,1030.9,24,6.0,24,10.0,0,5.0,24,8.9,999.9,71.1, ,42.1, ,0.0,G,999.9,0,10,5,Fall,28.999999999999993,56.599999999999994,18.89999999999999,283.0,0
72530094846,204.8,75.3,24,55.3,24,1013.2,24,989.1,24,10.0,0,3.6,24,9.9,999.9,89.1, ,61.0, ,0.0,G,999.9,0,9,3,Fall,28.099999999999994,75.05,19.75,270.18,0
72530094846,204.8,75.5,24,62.4,24,1012.5,24,988.7,24,10.0,0,4.7,24,11.1,999.9,88.0, ,64.9, ,0.0,G,999.9,0,6,0,Summer,23.099999999999994,76.45,14.050000000000004,359.31500000000005,0
72530094846,204.8,45.3,24,24.6,24,1018.8,24,993.5,24,10.0,0,10.1,24,22.0,35.0,66.9, ,30.2, ,0.0,G,999.9,0,3,0,Spring,36.7,48.550000000000004,23.950000000000003,490.355,0
72530094846,204.8,76.1,24,68.6,24,1020.1,22,995.9,24,10.0,0,7.6,24,11.1,999.9,88.0, ,71.1, ,0.18,G,999.9,0,8,3,Summer,16.900000000000006,79.55,10.950000000000003,604.5799999999999,0
72530094846,204.8,73.5,24,56.4,24,1014.1,24,990.1,24,10.0,0,16.2,24,20.0,34.0,82.0, ,66.0, ,0.0,G,999.9,0,10,2,Fall,16.0,74.0,17.6,1198.8,0
72530094846,204.8,64.6,24,53.9,24,1014.4,19,989.7,24,9.2,0,6.7,24,13.0,19.0,81.0, ,54.0, ,0.79,G,999.9,10010,5,4,Spring,27.0,67.5,13.600000000000001,452.25,0
72530094846,204.8,65.4,24,45.2,24,1019.6,24,995.2,24,10.0,0,6.3,24,13.0,22.0,82.9, ,53.1, ,0.0,G,999.9,0,10,4,Fall,29.800000000000004,68.0,22.799999999999997,428.4,0
72530094846,204.8,43.7,24,24.0,24,1021.8,24,996.7,24,10.0,0,8.2,24,13.0,22.0,57.9, ,33.1, ,0.0,G,999.9,0,4,6,Spring,24.799999999999997,45.5,21.5,373.09999999999997,0
72530094846,204.8,75.1,24,58.8,24,1020.3,24,996.0,24,10.0,0,4.9,24,13.0,19.0,87.1, ,57.9, ,0.0,G,999.9,0,9,3,Fall,29.199999999999996,72.5,13.700000000000003,355.25,0
72530094846,204.8,51.4,24,37.5,24,1016.7,23,992.3,24,9.9,0,12.9,24,22.0,34.0,66.9, ,45.0, ,0.02,G,999.9,10000,10,0,Fall,21.900000000000006,55.95,18.450000000000003,721.7550000000001,0
72530094846,204.8,21.5,24,11.5,24,1031.6,24,999.9,0,10.0,0,7.1,24,15.0,20.0,35.1, ,14.0, ,0.0,G,1.2,0,12,5,Winter,21.1,24.55,13.05,174.305,0
72530094846,204.8,63.9,24,53.5,24,1022.2,24,998.0,24,10.0,0,8.1,24,15.0,22.0,80.1, ,54.0, ,0.01,G,999.9,10000,10,4,Fall,26.099999999999994,67.05,13.549999999999997,543.1049999999999,0
72530094846,204.8,76.2,24,68.9,24,1012.4,17,988.5,24,9.5,0,8.1,24,22.9,28.9,88.0, ,69.1, ,0.51,G,999.9,10010,8,4,Summer,18.900000000000006,78.55,9.649999999999991,636.255,0
72530094846,204.8,70.8,24,58.6,24,1018.1,24,993.9,24,10.0,0,11.9,24,18.1,25.1,80.1, ,63.0, ,0.01,G,999.9,0,8,0,Summer,17.099999999999994,71.55,12.949999999999996,851.4449999999999,0
